Id,Mobile,Route,Day,StartDate,Location,Postcode,Start,End
1,Taunton,A,Tuesday,4/12/2016,Week Lane,TA22 9JN,10:15,10:45
2,Taunton,A,Tuesday,4/12/2016,Winsford Centre,TA24 7JQ,10:55,11:25
3,Taunton,A,Tuesday,4/12/2016,Folly Cottage,TA24 7JL,11:35,11:55
4,Taunton,A,Tuesday,4/12/2016,Withypool Post Office,TA24 7QP,12:40,13:00
5,Taunton,A,Tuesday,4/12/2016,Sportsman Inn,EX36 3LU,13:20,13:40
6,Taunton,A,Tuesday,4/12/2016,High Street,TA22 9QW,13:55,14:15
7,Taunton,B,Wednesday,4/13/2016,Lower Holworthy,TA22 9NY,9:40,9:50
8,Taunton,B,Wednesday,4/13/2016,Wimbleball Lake,TA22 9NU,10:00,10:20
9,Taunton,B,Wednesday,4/13/2016,George Inn,TA22 9NL,10:25,10:50
10,Taunton,B,Wednesday,4/13/2016,Combeshead,TA22 9LE,10:55,11:05
11,Taunton,B,Wednesday,4/13/2016,Exford School,TA24 7PP,11:25,11:55
12,Taunton,B,Wednesday,4/13/2016,Whiterock,TA24 7JT,12:10,12:20
13,Taunton,B,Wednesday,4/13/2016,Hillcrest,TA24 7SL,12:30,12:40
14,Taunton,B,Wednesday,4/13/2016,Red Deer House,TA24 7JY,13:20,13:35
15,Taunton,B,Wednesday,4/13/2016,West Ley,TA24 7NQ,13:40,13:50
16,Taunton,B,Wednesday,4/13/2016,Mill Lane House,TA24 7NS,14:00,14:15
17,Taunton,B,Wednesday,4/13/2016,Exford Centre,TA24 7PU,14:25,15:00
18,Taunton,B,Wednesday,4/13/2016,Blagdon View,TA24 7ED,15:15,15:35
19,Taunton,B,Wednesday,4/13/2016,Wheddon Cross car park,TA24 7DY,15:40,15:55
20,Taunton,C,Thursday,4/14/2016,Appley Pavilion,TA21 0HH,9:30,9:55
21,Taunton,C,Thursday,4/14/2016,Raddington Mill,TA4 2QW,10:20,10:30
22,Taunton,C,Thursday,4/14/2016,Blackwell Farm,TA4 2QN,10:35,10:40
23,Taunton,C,Thursday,4/14/2016,Gamblyn Cottage,TA4 2DF,10:45,10:55
24,Taunton,C,Thursday,4/14/2016,Roborough,TA4 2JD,11:10,11:30
25,Taunton,C,Thursday,4/14/2016,Middleton Lodge,TA4 2EN,11:45,12:00
26,Taunton,C,Thursday,4/14/2016,Glebe Farm,TA4 3PR,12:25,12:35
27,Taunton,C,Thursday,4/14/2016,Blackdown View lay-by (School),TA2 6TB,13:00,13:15
28,Taunton,D,Friday,4/15/2016,Kingsbridge,TA23 0SH,9:45,10:00
29,Taunton,D,Friday,4/15/2016,Cutcombe School,TA24 7DZ,10:15,10:45
30,Taunton,D,Friday,4/15/2016,Higher Park Lane,TA24 7AG,10:55,11:15
31,Taunton,D,Friday,4/15/2016,Timberscombe School & Playgroup,TA24 7TY,11:30,12:00
32,Taunton,D,Friday,4/15/2016,Cheeky Cherubs Nursery,TA24 5EB,12:50,13:20
33,Taunton,D,Friday,4/15/2016,Butlins- Billy�s All Stars Nursery,TA24 5SH,13:25,13:55
34,Taunton,D,Friday,4/15/2016,Willow Grove ,TA23 0PT,14:10,14:25
35,Taunton,E,Wednesday,4/20/2016,"Bishops Hull Rd, Memorial (Plygrp)",TA1 5HR,9:30,9:45
36,Taunton,E,Wednesday,4/20/2016,Leach�s Field,TA2 8JL,10:05,10:35
37,Taunton,E,Wednesday,4/20/2016,Spaxton School,TA5 1BS,10:55,11:30
38,Taunton,E,Wednesday,4/20/2016,The Cottage (Bottom of hill),TA5 1DR,11:45,11:55
39,Taunton,E,Wednesday,4/20/2016,Broomfield Church,TA5 2EQ,12:05,12:20
40,Taunton,E,Wednesday,4/20/2016,Entrance to Halswell House,TA5 2DE,12:40,13:00
41,Taunton,F,Thursday,4/21/2016,Village Hall,TA3 5QQ,9:35,10:05
42,Taunton,F,Thursday,4/21/2016,Neroche School,TA19 9RG,10:25,11:15
43,Taunton,F,Thursday,4/21/2016,Isle Brewers Garage,TA3 6QN,11:40,11:55
44,Taunton,F,Thursday,4/21/2016,Isle Abbotts Village Hall,TA3 6RR,12:10,12:30
45,Taunton,F,Thursday,4/21/2016,Curry Mallet Post Office,TA3 6SY,12:40,12:55
46,Taunton,F,Thursday,4/21/2016,St Martins Close,TA3 6PW,13:40,14:00
47,Taunton,F,Thursday,4/21/2016,Parsonage Place,TA10 0EW,14:15,14:40
48,Taunton,F,Thursday,4/21/2016,Stoke St Gregory Village Hall,TA3 6EG,15:00,15:40
49,Taunton,F,Thursday,4/21/2016,Stoke Road,TA3 6HW,15:50,16:05
50,Taunton,F,Thursday,4/21/2016,Queens Square,TA3 6JS,16:10,16:40
51,Taunton,G,Friday,4/22/2016,Stockmoor School,TA6 6AH,9:30,10:00
52,Taunton,G,Friday,4/22/2016,Gardens Children�s Centre,TA6 5HT,10:15,10:45
53,Taunton,G,Friday,4/22/2016,College Children�s Centre,TA6 4PZ,10:55,11:55
54,Taunton,G,Friday,4/22/2016,Chedzoy Lane (Pre-school),TA7 8QW,12:05,12:50
55,Taunton,G,Friday,4/22/2016,Stawell Village Hall,TA7 9AE,13:00,13:15
56,Taunton,G,Friday,4/22/2016,"Tapmoor Road, Junction",TA7 9BZ,14:00,14:25
57,Taunton,G,Friday,4/22/2016,Community Centre,TA7 0EX,14:45,15:45
58,Taunton,G,Friday,4/22/2016,"Main Road, Bus Stop",TA7 0NJ,15:55,16:15
59,Taunton,H,Tuesday,4/26/2016,Otterhampton School,TA5 2QS,9:45,10:40
60,Taunton,H,Tuesday,4/26/2016,Harbour,TA5 2QU,10:45,11:05
61,Taunton,H,Tuesday,4/26/2016,Combwich Post Office,TA5 2QW,11:10,11:30
62,Taunton,H,Tuesday,4/26/2016,Captains,TA5 2PY,11:40,11:55
63,Taunton,H,Tuesday,4/26/2016,Ridgeway Lane (Telephone Box),TA5 1TN,12:05,12:20
64,Taunton,H,Tuesday,4/26/2016,Shurton Inn,TA5 1QE,12:35,12:55
65,Taunton,H,Tuesday,4/26/2016,Greyhound Inn,TA5 1QR,13:40,14:10
66,Taunton,H,Tuesday,4/26/2016,Town Close No 30,TA5 1RN,14:15,14:40
67,Taunton,H,Tuesday,4/26/2016,Brook Street,TA5 2HP,15:00,15:30
68,Taunton,I,Wednesday,4/27/2016,Dinhams Farm Corner,TA3 5JG,9:35,9:45
69,Taunton,I,Wednesday,4/27/2016,Hatch Beauchamp Village Hall,TA3 6SQ,9:55,10:20
70,Taunton,I,Wednesday,4/27/2016,Capland,TA3 6TW,10:20,10:40
71,Taunton,I,Wednesday,4/27/2016,Ilton School,TA19 9EX,10:55,11:30
72,Taunton,I,Wednesday,4/27/2016,Merrifields,TA19 9HA,11:40,11:50
73,Taunton,I,Wednesday,4/27/2016,Tatworth Memorial Hall,TA20 2QA,13:00,13:20
74,Taunton,I,Wednesday,4/27/2016,Davies Close,TA20 4JL,13:40,14:00
75,Taunton,I,Wednesday,4/27/2016,Winsham School & Bell Inn,TA20 4HU,14:10,14:40
76,Taunton,I,Wednesday,4/27/2016,Higher Chillington,TA19 0PT,14:55,15:10
77,Taunton,J,Thursday,4/28/2016,Children�s Centre,TA23 0EX,9:45,10:00
78,Taunton,J,Thursday,4/28/2016,Roadwater Church,TA23 0RB,10:30,10:50
79,Taunton,J,Thursday,4/28/2016,Higher Rodhuish Farm,TA24 6QL,11:00,11:20
80,Taunton,J,Thursday,4/28/2016,The Causeway,TA24 6PZ,11:30,11:50
81,Taunton,J,Thursday,4/28/2016,Carantoc Place,TA24 6NE,12:00,12:15
82,Taunton,J,Thursday,4/28/2016,Blue Anchor Garage,TA24 6JZ,12:25,12:40
83,Taunton,J,Thursday,4/28/2016,Hill Top,TA5 1SR,13:45,14:05
84,Taunton,J,Thursday,4/28/2016,Frog Street T junction,TA5 1EJ,14:10,14:25
85,Taunton,K,Friday,4/29/2016,Slough,TA3 5RW,9:15,9:25
86,Taunton,K,Friday,4/29/2016,Farmers Arms,TA3 5RS,9:30,9:40
87,Taunton,K,Friday,4/29/2016,Allen�s Farm,TA3 6AG,10:00,10:20
88,Taunton,K,Friday,4/29/2016,Barrington School,TA19 0JR,10:45,11:00
89,Taunton,K,Friday,4/29/2016,Buttle Close,TA19 0LU,11:10,11:25
90,Taunton,K,Friday,4/29/2016,Opposite Ruskway Lane,TA10 0BN,11:40,11:50
91,Taunton,K,Friday,4/29/2016,Homelea,TA7 0SA,12:50,13:00
92,Taunton,K,Friday,4/29/2016,Outwood Rd Station Post Box,TA3 5AJ,13:20,13:35
93,Taunton,K,Friday,4/29/2016,Durston Village Hall,TA3 5AG,13:40,13:55
94,Taunton,L,Tuesday,4/5/2016,Amberley,TA3 7SG,9:30,9:45
95,Taunton,L,Tuesday,4/5/2016,Pear Tree Cottage,TA3 7QB,10:00,10:20
96,Taunton,L,Tuesday,4/5/2016,Churchinford Village Hall & Playgroup,TA3 7RG,10:30,11:15
97,Taunton,L,Tuesday,4/5/2016,Old School,TA21 0BJ,11:40,12:00
98,Taunton,L,Tuesday,4/5/2016,Hillfarance Church,TA4 1AW,12:10,12:30
99,Taunton,L,Tuesday,4/5/2016,Cotford St Luke School,TA4 1JD,13:15,13:45
100,Taunton,L,Tuesday,4/5/2016,Lydeard St Lawrence School,TA4 3SF,14:00,14:45
101,Taunton,L,Tuesday,4/5/2016,Old Post Office,TA4 3SB,14:50,15:10
102,Taunton,M,Friday,4/6/2016,Crowcombe School,TA4 4AA,10:00,10:30
103,Taunton,M,Friday,4/6/2016,Hagleys Green,TA4 4AH,10:40,10:50
104,Taunton,M,Friday,4/6/2016,Stogumber School,TA4 3TQ,11:00,11:30
105,Taunton,M,Friday,4/6/2016,Notley Arms,TA4 4JB,11:40,12:10
106,Taunton,M,Friday,4/6/2016,Castlake Farm,TA4 3TT,12:25,12:35
107,Taunton,M,Friday,4/6/2016,Higher Vexford Farm,TA4 3QF,12:45,12:55
108,Taunton,M,Friday,4/6/2016,Station,TA4 4PA,13:10,13:40
109,Wells,A,Wednesday,4/13/2016,South Barrow Church,BA22 7LN,9:25,9:45
110,Wells,A,Wednesday,4/13/2016,North Cadbury Village Hall,BA22 7DW,10:00,10:20
111,Wells,A,Wednesday,4/13/2016,Chapel Road (Telephone Box),BA22 7EX,10:25,10:40
112,Wells,A,Wednesday,4/13/2016,Sutton Montis Church,BA22 7HE,10:50,11:05
113,Wells,A,Wednesday,4/13/2016,Queen Camel Village Hall,BA22 7NQ,11:15,11:35
114,Wells,A,Wednesday,4/13/2016,Townsend,BA22 8BP,11:45,12:05
115,Wells,A,Wednesday,4/13/2016,Road to Rimpton House,BA22 8AQ,12:10,12:40
116,Wells,A,Wednesday,4/13/2016,Red Tile Farm,BA22 8DF,13:30,13:40
117,Wells,A,Wednesday,4/13/2016,Hales Meadow,BA21 5TA,13:50,14:05
118,Wells,A,Wednesday,4/13/2016,Fore Street Middle Farmhouse,BA22 7QW,14:20,14:40
119,Wells,B,Thursday,4/14/2016,Ashcott School,TA7 9PP,9:30,10:00
120,Wells,B,Thursday,4/14/2016,Middle Street,TA7 9QB,10:05,10:20
121,Wells,B,Thursday,4/14/2016,Wellfield House,TA7 9HT,10:35,10:55
122,Wells,B,Thursday,4/14/2016,Church Lane,TA7 9DY,11:10,11:40
123,Wells,B,Thursday,4/14/2016,Station Road,TA7 8JZ,11:50,12:20
124,Wells,B,Thursday,4/14/2016,Westham Farm,BS28 4UR,12:50,13:05
125,Wells,B,Thursday,4/14/2016,Central Car Park,BS28 4AN,13:45,14:45
126,Wells,B,Thursday,4/14/2016,Little Owls (Childcare),BS28 4SA,14:50,15:05
127,Wells,B,Thursday,4/14/2016,Honeycombe House,BS28 4TD,15:10,15:30
128,Wells,C,Friday,4/15/2016,Woolavington Village Hall,TA7 8DY,9:15,10:00
129,Wells,C,Friday,4/15/2016,Puriton Village Hall,TA7 8BP,10:10,10:25
130,Wells,C,Friday,4/15/2016,Gaunts Road,TA6 4SF,10:30,10:50
131,Wells,C,Friday,4/15/2016,Chapel Road,TA6 4SH,10:55,11:10
132,Wells,C,Friday,4/15/2016,Brent Knoll Post Office,TA9 4DT,11:30,12:00
133,Wells,C,Friday,4/15/2016,Pinewood Estate,TA8 2RU,12:15,12:30
134,Wells,C,Friday,4/15/2016,War Memorial,BS24 0DS,13:20,13:50
135,Wells,C,Friday,4/15/2016,Stone Bow Farm,BS24 0HT,13:55,14:00
136,Wells,C,Friday,4/15/2016,East Drive (off Strowlands),TA9 4JQ,14:05,14:25
137,Wells,D,Tuesday,4/19/2016,Hemington School,BA3 5XU,9:30,10:00
138,Wells,D,Tuesday,4/19/2016,Tellisford Lane Estate,BA2 7LL,10:15,10:55
139,Wells,D,Tuesday,4/19/2016,Marsh Road (Pre school),BA11 6PB,11:05,11:20
140,Wells,D,Tuesday,4/19/2016,The Green,BA11 6PE,11:25,11:45
141,Wells,D,Tuesday,4/19/2016,Market Place,BA11 4LY,12:05,12:20
142,Wells,D,Tuesday,4/19/2016,Seymour Arms,BA11 5HF,12:35,12:45
143,Wells,E,Wednesday,4/20/2016,Nine Barrows Corner,BA5 3BH,9:15,9:35
144,Wells,E,Wednesday,4/20/2016,Priddy School (Pre-school),BA5 3BE,9:40,10:00
145,Wells,E,Wednesday,4/20/2016,Stoneleigh Housing Estate,BA5 1HG,10:15,10:25
146,Wells,E,Wednesday,4/20/2016,Henley Corner Farm (Telephone Box),TA10 9BQ,11:10,11:20
147,Wells,E,Wednesday,4/20/2016,Chapel,TA10 9BH,11:25,11:35
148,Wells,E,Wednesday,4/20/2016,Broadacre Farm,TA10 9AY,11:40,11:50
149,Wells,E,Wednesday,4/20/2016,Nythe Road Sunnymead,TA7 9BL,12:30,12:50
150,Wells,E,Wednesday,4/20/2016,Cricket Club,TA7 9LN,13:30,13:50
151,Wells,E,Wednesday,4/20/2016,Holywell Road,TA7 9LD,14:00,14:15
152,Wells,E,Wednesday,4/20/2016,Church Layby,TA7 8NT,14:25,14:40
153,Wells,E,Wednesday,4/20/2016,Catcott Burtle,TA7 8NB,14:50,15:05
154,Wells,E,Wednesday,4/20/2016,Abbots Close,BA6 9TF,15:20,15:50
155,Wells,F,Thursday,4/21/2016,Next Steps Childcare Centre,BA4 6QL,9:55,10:25
156,Wells,F,Thursday,4/21/2016,North Wootton Church,BA4 4HA,10:40,11:10
157,Wells,F,Thursday,4/21/2016,Doulting School,BA4 4PL,11:30,12:00
158,Wells,F,Thursday,4/21/2016,Barley Mow,BA4 6DY,12:15,12:40
159,Wells,F,Thursday,4/21/2016,Gartons Mead,BA4 6JH,12:55,13:25
160,Wells,G,Friday,4/22/2016,Elliscombe Park,BA9 8EA,9:30,9:55
161,Wells,G,Friday,4/22/2016,Old Orchard layby,BA9 8NE,10:15,10:25
162,Wells,G,Friday,4/22/2016,Chapel Lane,BA8 0BR,10:40,11:10
163,Wells,G,Friday,4/22/2016,School Lane (Playgroup),BA8 0HP,11:25,12:00
164,Wells,G,Friday,4/22/2016,North Road,DT9 4NS,12:15,12:35
165,Wells,G,Friday,4/22/2016,Sigwells � Beech Farm,DT9 4LQ,12:45,12:55
166,Wells,G,Friday,4/22/2016,Sparkford Village Hall,BA22 7JN,13:15,13:45
167,Wells,H,Tuesday,4/26/2016,West Horrington School,BA5 3EB,9:15,10:00
168,Wells,H,Tuesday,4/26/2016,Neville�s Batch,BA3 4TR,10:15,10:40
169,Wells,H,Tuesday,4/26/2016,Fire Engine,BA3 5BJ,10:50,11:05
170,Wells,H,Tuesday,4/26/2016,Moonshill Road,BA3 5LG,11:15,11:30
171,Wells,H,Tuesday,4/26/2016,Memorial Hall,BA3 5QQ,11:40,12:00
172,Wells,H,Tuesday,4/26/2016,Bullen Mead,BA11 3LG,12:15,12:30
173,Wells,H,Tuesday,4/26/2016,The Bridge,BA3 5RL,12:40,12:50
174,Wells,H,Tuesday,4/26/2016,The Brambles,BA11 3RG,13:40,13:55
175,Wells,H,Tuesday,4/26/2016,Stockhill Road No.70,BA3 4JH,14:15,14:35
176,Wells,H,Tuesday,4/26/2016,Village Hall,BA3 4PD,14:50,15:05
177,Wells,I,Wednesday,4/27/2016,Red House Farm,BA3 4QE,9:20,9:45
178,Wells,I,Wednesday,4/27/2016,Bishop Henderson School,BA3 5PN,10:00,10:45
179,Wells,I,Wednesday,4/27/2016,British Legion Car park,BA3 5PB,10:50,11:10
180,Wells,I,Wednesday,4/27/2016,Scotts Close,BA3 5DT,11:25,11:45
181,Wells,I,Wednesday,4/27/2016,George Inn,BA3 5AB,11:55,12:15
182,Wells,I,Wednesday,4/27/2016,Hill Farm (Milk stand),BA4 6RQ,12:35,12:45
183,Wells,I,Wednesday,4/27/2016,Church Farm,BA4 6SF,13:25,13:35
184,Wells,I,Wednesday,4/27/2016,Wadehithe,TA11 7HD,13:45,14:05
185,Wells,I,Wednesday,4/27/2016,Old School,TA11 7DB,14:15,14:30
186,Wells,I,Wednesday,4/27/2016,Westwood Drove,TA11 7DL,14:35,14:45
187,Wells,I,Wednesday,4/27/2016,Pound Close,BA6 8PA,14:55,15:05
188,Wells,J,Thursday,4/28/2016,Little Acre,BS26 2UG,9:45,10:00
189,Wells,J,Thursday,4/28/2016,Yew Tree Nursery,BS26 2SA,10:05,10:20
190,Wells,J,Thursday,4/28/2016,Old School,BS26 2RH,10:25,10:40
191,Wells,J,Thursday,4/28/2016,Turnpike Road (Pre School),BS25 1TX,11:00,11:30
192,Wells,J,Thursday,4/28/2016,Beech Road,BS25 1TH,11:35,11:45
193,Wells,J,Thursday,4/28/2016,Elm Close,BS25 1SA,11:50,12:00
194,Wells,J,Thursday,4/28/2016,Old Coach Road,BS26 2EH,12:15,12:25
195,Wells,J,Thursday,4/28/2016,Notting Hill Way (Avalon),BS26 2JN,12:30,12:45
196,Wells,J,Thursday,4/28/2016,May Tree Farm,BS26 2NJ,12:55,13:20
197,Wells,J,Thursday,4/28/2016,Front Street (Bus shelter),BS26 2PB,13:25,13:35
198,Wells,K,Tuesday,4/5/2016,Merriott School,TA16 5PT,9:30,10:00
199,Wells,K,Tuesday,4/5/2016,West Chinnock School,TA18 7PT,10:10,10:40
200,Wells,K,Tuesday,4/5/2016,Weston Street Playgroup,BA22 9EQ,10:50,11:20
201,Wells,K,Tuesday,4/5/2016,Westbury Gardens,BA22 8UR,11:35,11:55
202,Wells,K,Tuesday,4/5/2016,Cedar Fields,BA22 9DB,12:10,12:30
203,Wells,K,Tuesday,4/5/2016,High Street  (Pippins),BA22 9PJ,12:45,12:55
204,Wells,K,Tuesday,4/5/2016,Hardington Marsh,BA22 9QE,13:00,13:10
205,Wells,K,Tuesday,4/5/2016,Hill End,BA22 9PY,13:15,13:25
206,Wells,K,Tuesday,4/5/2016,Helyar Arms,BA22 9JR,13:45,14:00
207,Wells,K,Tuesday,4/5/2016,Bower Farm,BA22 9QP,14:40,14:50
208,Wells,L,Wednesday,4/6/2016,Podymore Inn,BA22 8JH,10:05,10:15
209,Wells,L,Wednesday,4/6/2016,Southwinds,BA22 8HF,10:20,10:40
210,Wells,L,Wednesday,4/6/2016,Corlarach Bineham Lane,BA22 8EZ,10:40,10:50
211,Wells,L,Wednesday,4/6/2016,Car Park,BA22 8LX,11:00,11:20
212,Wells,L,Wednesday,4/6/2016,Telephone Box Playgroup,TA12 6AL,11:40,11:55
213,Wells,L,Wednesday,4/6/2016,Thurlocks,BA22 8QE,12:10,12:25
214,Wells,L,Wednesday,4/6/2016,Higher Street Pippins,TA14 6SN,12:40,13:00
215,Wells,L,Wednesday,4/6/2016,Village Hall,TA14 6TR,13:50,14:40
216,Wells,L,Wednesday,4/6/2016,Ilchester School,BA22 8JP,15:00,15:30
217,Wells,M,Thursday,4/7/2016,Greyhound,BA6 8QN,9:00,9:25
218,Wells,M,Thursday,4/7/2016,Baltonsborough Playgroup,BA6 8PN,9:30,10:00
219,Wells,M,Thursday,4/7/2016,Baltonsborough School,BA6 8PN,10:00,10:30
220,Wells,M,Thursday,4/7/2016,Butleigh School,BA6 8SX,10:40,11:10
221,Wells,M,Thursday,4/7/2016,Barton Road Fairmile,BA6 8TH,11:15,11:30
222,Wells,M,Thursday,4/7/2016,Charlton Adam Post Office,TA11 7AY,11:45,12:00
223,Wells,M,Thursday,4/7/2016,Baker Street Bus shelter,TA11 7DU,13:00,13:15
224,Wells,M,Thursday,4/7/2016,Queen Street Layby,TA11 6EH,13:30,13:50
225,Wells,M,Thursday,4/7/2016,Main Street Telephone box,TA11 6BX,14:00,14:20
226,Wells,M,Thursday,4/7/2016,Southwood,BA6 8PG,14:30,14:45