Id,Mobile,Route,Day,StartDate,Location,Postcode,Start,End,Address,Place,Lat,Lng
1,Taunton,A,Tuesday,4/12/2016,Week Lane,TA22 9JN,10:15,10:45,"Spring Cottages, Week Ln, Bridgetown, Dulverton, Somerset TA22 9JN, UK",Dulverton,51.0886034,-3.5499436
2,Taunton,A,Tuesday,4/12/2016,Winsford Centre,TA24 7JQ,10:55,11:25,"Winsford, Minehead, Somerset TA24 7JQ, UK",Minehead,51.10371199999999,-3.5652386
3,Taunton,A,Tuesday,4/12/2016,Folly Cottage,TA24 7JL,11:35,11:55,"Folly Cottage, Winsford, Minehead, Somerset TA24 7JL, UK",Minehead,51.0982333,-3.5800926
4,Taunton,A,Tuesday,4/12/2016,Withypool Post Office,TA24 7QP,12:40,13:00,"Chibbet Post, Exford, Minehead, Somerset TA24 7ND, UK",Minehead,51.126393,-3.6596818
5,Taunton,A,Tuesday,4/12/2016,Sportsman Inn,EX36 3LU,13:20,13:40,"South Molton EX36 3LU, UK",South Molton,51.0872092,-3.722576199999999
6,Taunton,A,Tuesday,4/12/2016,High Street,TA22 9QW,13:55,14:15,"High St, Dulverton, Somerset TA22 9HB, UK",Dulverton,51.0401209,-3.5501331
7,Taunton,B,Wednesday,4/13/2016,Lower Holworthy,TA22 9NY,9:40,9:50,"Brompton Regis, Dulverton, Somerset TA22 9NY, UK",Dulverton,51.0737452,-3.4562409
8,Taunton,B,Wednesday,4/13/2016,Wimbleball Lake,TA22 9NU,10:00,10:20,"Wimbleball Lake Angling & Watersports Centre, Dulverton, Dulverton, Somerset TA22 9NU, UK",Dulverton,51.0668963,-3.4786169
9,Taunton,B,Wednesday,4/13/2016,George Inn,TA22 9NL,10:25,10:50,"Brompton Regis, Dulverton, Somerset TA22 9NL, UK",Dulverton,51.0730689,-3.4990565
10,Taunton,B,Wednesday,4/13/2016,Combeshead,TA22 9LE,10:55,11:05,"Combeshead Hill, Dulverton, Somerset TA22, UK",Dulverton,51.0805209,-3.5076156
11,Taunton,B,Wednesday,4/13/2016,Exford School,TA24 7PP,11:25,11:55,"Exford, Minehead, Somerset TA24 7PP, UK",Minehead,51.1334946,-3.6381967
12,Taunton,B,Wednesday,4/13/2016,Whiterock,TA24 7JT,12:10,12:20,"Simonsbath, Minehead, Somerset TA24 7JT, UK",Minehead,51.13631669999999,-3.738569
13,Taunton,B,Wednesday,4/13/2016,Hillcrest,TA24 7SL,12:30,12:40,"Hillcrest House, Simonsbath, Minehead, Somerset TA24 7SJ, UK",Minehead,51.1407761,-3.7614664
14,Taunton,B,Wednesday,4/13/2016,Red Deer House,TA24 7JY,13:20,13:35,"Red Deer House, Oakford, Tiverton, Devon EX16 9JE, UK",Tiverton,50.99842599999999,-3.5797488
15,Taunton,B,Wednesday,4/13/2016,West Ley,TA24 7NQ,13:40,13:50,"South Ley Bungalow, Exford, Minehead, Somerset TA24 7QD, UK",Minehead,51.13535,-3.6546
16,Taunton,B,Wednesday,4/13/2016,Mill Lane House,TA24 7NS,14:00,14:15,"Mill Lane House, Mill Ln, Exford, Minehead, Somerset TA24 7NS, UK",Minehead,51.1427884,-3.6487759
17,Taunton,B,Wednesday,4/13/2016,Exford Centre,TA24 7PU,14:25,15:00,"Bridge Cottages, Exford, Minehead, Somerset TA24 7PU, UK",Minehead,51.132648,-3.6408537
18,Taunton,B,Wednesday,4/13/2016,Blagdon View,TA24 7ED,15:15,15:35,"Blagdon Ln, Minehead, Somerset TA24, UK",Minehead,51.0987516,-3.4686131
19,Taunton,B,Wednesday,4/13/2016,Wheddon Cross car park,TA24 7DY,15:40,15:55,"Wheddon Cross Car Park, Wheddon Cross, Minehead, Somerset TA24, UK",Minehead,51.1381124,-3.5398138
20,Taunton,C,Thursday,4/14/2016,Appley Pavilion,TA21 0HH,9:30,9:55,"Appley Cross, Stawley, Wellington TA21 0HH, UK",Wellington,50.98074940000001,-3.3249462
21,Taunton,C,Thursday,4/14/2016,Raddington Mill,TA4 2QW,10:20,10:30,"Raddington, Taunton TA4 2QW, UK",Taunton,51.0238285,-3.4061525
22,Taunton,C,Thursday,4/14/2016,Blackwell Farm,TA4 2QN,10:35,10:40,"Raddington, Taunton TA4 2QN, UK",Taunton,51.0287222,-3.4149567
23,Taunton,C,Thursday,4/14/2016,Gamblyn Cottage,TA4 2DF,10:45,10:55,"Gamblyn Cottage, Skilgate, Taunton, Somerset TA4 2DF, UK",Taunton,51.0328112,-3.4321526
24,Taunton,C,Thursday,4/14/2016,Roborough,TA4 2JD,11:10,11:30,"Upton, Taunton, Somerset TA4 2JD, UK",Taunton,51.0755022,-3.4245915
25,Taunton,C,Thursday,4/14/2016,Middleton Lodge,TA4 2EN,11:45,12:00,"Middleton Court, Huish Champflower, Taunton, Somerset TA4 2EN, UK",Taunton,51.0797324,-3.4019795
26,Taunton,C,Thursday,4/14/2016,Glebe Farm,TA4 3PR,12:25,12:35,"Tolland, Lydeard St Lawrence, Taunton, Somerset TA4 3PR, UK",Taunton,51.0814283,-3.2849627
27,Taunton,C,Thursday,4/14/2016,Blackdown View lay-by (School),TA2 6TB,13:00,13:15,"Blackdown View, Norton Fitzwarren, Taunton, Somerset TA2 6TB, UK",Taunton,51.0284443,-3.1457436
28,Taunton,D,Friday,4/15/2016,Kingsbridge,TA23 0SH,9:45,10:00,"Kingsbridge, Watchet, Somerset TA23, UK",Watchet,51.130136,-3.452298
29,Taunton,D,Friday,4/15/2016,Cutcombe School,TA24 7DZ,10:15,10:45,"Old School House, Wheddon Cross, Minehead, Somerset TA24 7DZ, UK",Minehead,51.1389491,-3.5378697
30,Taunton,D,Friday,4/15/2016,Higher Park Lane,TA24 7AG,10:55,11:15,"Highfield, Higher Park Ln, Cutcombe, Minehead, Somerset TA24 7AG, UK",Minehead,51.140273,-3.5349753
31,Taunton,D,Friday,4/15/2016,Timberscombe School & Playgroup,TA24 7TY,11:30,12:00,"Old School House, Wheddon Cross, Minehead, Somerset TA24 7DZ, UK",Minehead,51.1389491,-3.5378697
32,Taunton,D,Friday,4/15/2016,Cheeky Cherubs Nursery,TA24 5EB,12:50,13:20,"Minehead, Somerset TA24 5EB, UK",Minehead,51.2007188,-3.4643645
33,Taunton,D,Friday,4/15/2016,Butlins- Billyï¿½s All Stars Nursery,TA24 5SH,13:25,13:55,"Minehead, Somerset TA24 5SH, UK",Minehead,51.2059856,-3.4617114
34,Taunton,D,Friday,4/15/2016,Willow Grove ,TA23 0PT,14:10,14:25,"Willow Grove, Washford, Watchet, Somerset TA23 0PT, UK",Watchet,51.16167120000001,-3.3633605
35,Taunton,E,Wednesday,4/20/2016,"Bishops Hull Rd, Memorial (Plygrp)",TA1 5HR,9:30,9:45,"Parsonage Ct, Bishop's Hull, Taunton, Somerset TA1 5HR, UK",Taunton,51.0169471,-3.1360936
36,Taunton,E,Wednesday,4/20/2016,Leachï¿½s Field,TA2 8JL,10:05,10:35,"Leach's Field, Kingston St Mary, Taunton, Somerset TA2 8JL, UK",Taunton,51.060319,-3.1154792
37,Taunton,E,Wednesday,4/20/2016,Spaxton School,TA5 1BS,10:55,11:30,"School Ln, Combwich, Bridgwater, Somerset TA5 2QS, UK",Bridgwater,51.1756657,-3.0642773
38,Taunton,E,Wednesday,4/20/2016,The Cottage (Bottom of hill),TA5 1DR,11:45,11:55,"Courtway, Bridgwater, Somerset TA5 1DR, UK",Bridgwater,51.0991762,-3.1396365
39,Taunton,E,Wednesday,4/20/2016,Broomfield Church,TA5 2EQ,12:05,12:20,"Church Rd, Bridgwater, Somerset TA5, UK",Bridgwater,51.126074,-3.112217
40,Taunton,E,Wednesday,4/20/2016,Entrance to Halswell House,TA5 2DE,12:40,13:00,"Goathurst, Bridgwater, Somerset TA5 2DE, UK",Bridgwater,51.1043935,-3.0631058
41,Taunton,F,Thursday,4/21/2016,Village Hall,TA3 5QQ,9:35,10:05,"Creech st Michael, UK",Creech St Michael,51.0256202,-3.0390439
42,Taunton,F,Thursday,4/21/2016,Neroche School,TA19 9RG,10:25,11:15,"Broadway, Ilminster, Somerset TA19 9RG, UK",Ilminster,50.93448220000001,-2.9655278
43,Taunton,F,Thursday,4/21/2016,Isle Brewers Garage,TA3 6QN,11:40,11:55,"Main Road Garage (SE-bound), Taunton, Somerset TA3, UK",Taunton,50.986568,-2.904924
44,Taunton,F,Thursday,4/21/2016,Isle Abbotts Village Hall,TA3 6RR,12:10,12:30,"Abbotts Way, Taunton, Somerset TA3 6RL, UK",Taunton,50.9844223,-2.9242787
45,Taunton,F,Thursday,4/21/2016,Curry Mallet Post Office,TA3 6SY,12:40,12:55,"Headwell Post Office (W-bound), Taunton, Somerset TA3, UK",Taunton,50.992355,-2.958684
46,Taunton,F,Thursday,4/21/2016,St Martins Close,TA3 6PW,13:40,14:00,"St Martin's Cl, Fivehead, Taunton, Somerset TA3 6PW, UK",Taunton,51.00077169999999,-2.9225817
47,Taunton,F,Thursday,4/21/2016,Parsonage Place,TA10 0EW,14:15,14:40,"Parsonage Pl, Curry Rivel, Langport, Somerset TA10 0EW, UK",Langport,51.02510239999999,-2.8653878
48,Taunton,F,Thursday,4/21/2016,Stoke St Gregory Village Hall,TA3 6EG,15:00,15:40,"Stoke Rd, North Curry, Taunton, Somerset TA3, UK",Taunton,51.0255149,-2.964187
49,Taunton,F,Thursday,4/21/2016,Stoke Road,TA3 6HW,15:50,16:05,"Stoke Rd, North Curry, Taunton, Somerset TA3 6HN, UK",Taunton,51.0255149,-2.964187
50,Taunton,F,Thursday,4/21/2016,Queens Square,TA3 6JS,16:10,16:40,"Queen Square, North Curry, Taunton, Somerset TA3 6JS, UK",Taunton,51.0233228,-2.9727054
51,Taunton,G,Friday,4/22/2016,Stockmoor School,TA6 6AH,9:30,10:00,"Stockmoor Dr, Bridgwater, Somerset TA6 6AH, UK",Bridgwater,51.1116163,-2.9976009
52,Taunton,G,Friday,4/22/2016,Gardens Childrenï¿½s Centre,TA6 5HT,10:15,10:45,"Bridgwater, Somerset TA6 5HT, UK",Bridgwater,51.1268597,-2.9932136
53,Taunton,G,Friday,4/22/2016,College Childrenï¿½s Centre,TA6 4PZ,10:55,11:55,"Bridgwater, Somerset TA6 4PZ, UK",Bridgwater,51.13147319999999,-2.9878532
54,Taunton,G,Friday,4/22/2016,Chedzoy Lane (Pre-school),TA7 8QW,12:05,12:50,"Bridgwater, Somerset TA7 8QW, UK",Bridgwater,51.14150309999999,-2.9691697
55,Taunton,G,Friday,4/22/2016,Stawell Village Hall,TA7 9AE,13:00,13:15,"Stawell Rd, Bridgwater, Somerset TA7, UK",Bridgwater,51.140726,-2.9084244
56,Taunton,G,Friday,4/22/2016,"Tapmoor Road, Junction",TA7 9BZ,14:00,14:25,"Moorlinch, Bridgwater, Somerset TA7 9BZ, UK",Bridgwater,51.1319334,-2.8699419
57,Taunton,G,Friday,4/22/2016,Community Centre,TA7 0EX,14:45,15:45,"Cheer Ln, Westonzoyland, Bridgwater, Somerset TA7 0EX, UK",Bridgwater,51.1099352,-2.9219686
58,Taunton,G,Friday,4/22/2016,"Main Road, Bus Stop",TA7 0NJ,15:55,16:15,"Main Rd, Middlezoy, Bridgwater, Somerset TA7 0NJ, UK",Bridgwater,51.0902931,-2.8922205
59,Taunton,H,Tuesday,4/26/2016,Otterhampton School,TA5 2QS,9:45,10:40,"School Ln, Combwich, Bridgwater, Somerset TA5 2QS, UK",Bridgwater,51.1757406,-3.0639023
60,Taunton,H,Tuesday,4/26/2016,Harbour,TA5 2QU,10:45,11:05,"Harbour View, Combwich, Bridgwater, Somerset TA5 2QU, UK",Bridgwater,51.1744894,-3.0610697
61,Taunton,H,Tuesday,4/26/2016,Combwich Post Office,TA5 2QW,11:10,11:30,"Post Office, High St, Cannington, Bridgwater, Somerset TA5 2HE, UK",Bridgwater,51.151123,-3.0655092
62,Taunton,H,Tuesday,4/26/2016,Captains,TA5 2PY,11:40,11:55,"Stockland Bristol, Bridgwater, Somerset TA5 2PY, UK",Bridgwater,51.1874233,-3.0833025
63,Taunton,H,Tuesday,4/26/2016,Ridgeway Lane (Telephone Box),TA5 1TN,12:05,12:20,"Stolford, Stogursey, Bridgwater, Somerset TA5 1TN, UK",Bridgwater,51.20259799999999,-3.1058592
64,Taunton,H,Tuesday,4/26/2016,Shurton Inn,TA5 1QE,12:35,12:55,"Shurton Ln, Shurton, Stogursey, Bridgwater, Somerset TA5 1QE, UK",Bridgwater,51.1921253,-3.1438605
65,Taunton,H,Tuesday,4/26/2016,Greyhound Inn,TA5 1QR,13:40,14:10,"Lime St, Stogursey, Bridgwater, Somerset TA5 1QR, UK",Bridgwater,51.1804485,-3.1415827
66,Taunton,H,Tuesday,4/26/2016,Town Close No 30,TA5 1RN,14:15,14:40,"30 Town Cl, Stogursey, Bridgwater, Somerset TA5 1RN, UK",Bridgwater,51.1815744,-3.146559
67,Taunton,H,Tuesday,4/26/2016,Brook Street,TA5 2HP,15:00,15:30,"Brook St, Cannington, Bridgwater, Somerset TA5 2HP, UK",Bridgwater,51.1501201,-3.0610825
68,Taunton,I,Wednesday,4/27/2016,Dinhams Farm Corner,TA3 5JG,9:35,9:45,"Dinhams, Ruishton, Taunton, Somerset TA3 5JG, UK",Taunton,51.0196902,-3.0485493
69,Taunton,I,Wednesday,4/27/2016,Hatch Beauchamp Village Hall,TA3 6SQ,9:55,10:20,"W Hatch Ln, Taunton, Somerset TA3, UK",Taunton,50.9875972,-3.012325
70,Taunton,I,Wednesday,4/27/2016,Capland,TA3 6TW,10:20,10:40,"Capland Ct, Capland, Hatch Beauchamp, Taunton, Somerset TA3 6TP, UK",Taunton,50.9645075,-2.9897379
71,Taunton,I,Wednesday,4/27/2016,Ilton School,TA19 9EX,10:55,11:30,"Old School House, Ilton, Ilminster, Somerset TA19 9EX, UK",Ilminster,50.9527221,-2.9251889
72,Taunton,I,Wednesday,4/27/2016,Merrifields,TA19 9HA,11:40,11:50,"Merrifield Cottage, Merryfield Ln, Ilton, Ilminster, Somerset TA19 9HA, UK",Ilminster,50.9508756,-2.9312168
73,Taunton,I,Wednesday,4/27/2016,Tatworth Memorial Hall,TA20 2QA,13:00,13:20,"Memorial Hall (SW-bound), South Chard, Chard, Somerset TA20, UK",Chard,50.84336099999999,-2.949987
74,Taunton,I,Wednesday,4/27/2016,Davies Close,TA20 4JL,13:40,14:00,"Davies Cl, Winsham, Chard, Somerset TA20 4JL, UK",Chard,50.853512,-2.8933195
75,Taunton,I,Wednesday,4/27/2016,Winsham School & Bell Inn,TA20 4HU,14:10,14:40,"School Ln, Beaminster, Dorset DT8 3LG, UK",Beaminster,50.8289238,-2.8549629
76,Taunton,I,Wednesday,4/27/2016,Higher Chillington,TA19 0PT,14:55,15:10,"High Ridge House, Higher Chillington, Ilminster, Somerset TA19 0PT, UK",Ilminster,50.8883115,-2.8697878
77,Taunton,J,Thursday,4/28/2016,Childrenï¿½s Centre,TA23 0EX,9:45,10:00,"Watchet, Somerset TA23 0EX, UK",Watchet,51.176823,-3.3218907
78,Taunton,J,Thursday,4/28/2016,Roadwater Church,TA23 0RB,10:30,10:50,"Roadwater, Watchet, Somerset TA23 0RB, UK",Watchet,51.13806899999999,-3.3829912
79,Taunton,J,Thursday,4/28/2016,Higher Rodhuish Farm,TA24 6QL,11:00,11:20,"Rodhuish, Minehead, Somerset TA24 6QL, UK",Minehead,51.14882129999999,-3.4147956
80,Taunton,J,Thursday,4/28/2016,The Causeway,TA24 6PZ,11:30,11:50,"Withycombe, Minehead, Somerset TA24 6PZ, UK",Minehead,51.1624458,-3.4087768
81,Taunton,J,Thursday,4/28/2016,Carantoc Place,TA24 6NE,12:00,12:15,"Carantoc Pl, Carhampton, Minehead, Somerset TA24 6NE, UK",Minehead,51.174005,-3.4225761
82,Taunton,J,Thursday,4/28/2016,Blue Anchor Garage,TA24 6JZ,12:25,12:40,"Blue Anchor, Minehead, Somerset TA24 6JZ, UK",Minehead,51.1786596,-3.4035198
83,Taunton,J,Thursday,4/28/2016,Hill Top,TA5 1SR,13:45,14:05,"Hilltop Ln, Bridgwater, Somerset TA5 1SR, UK",Bridgwater,51.1788263,-3.2080424
84,Taunton,J,Thursday,4/28/2016,Frog Street T junction,TA5 1EJ,14:10,14:25,"East Quantoxhead, Bridgwater, Somerset TA5 1EJ, UK",Bridgwater,51.1828702,-3.2351293
85,Taunton,K,Friday,4/29/2016,Slough,TA3 5RW,9:15,9:25,"Slough Ln, Taunton, Somerset TA3 6JQ, UK",Taunton,51.0449393,-2.9283727
86,Taunton,K,Friday,4/29/2016,Farmers Arms,TA3 5RS,9:30,9:40,"West Hatch, Taunton, Somerset TA3 5RS, UK",Taunton,50.9729129,-3.0372545
87,Taunton,K,Friday,4/29/2016,Allenï¿½s Farm,TA3 6AG,10:00,10:20,"Broadmead, Beercrocombe, Taunton, Somerset TA3 6AG, UK",Taunton,50.9790727,-2.9659683
88,Taunton,K,Friday,4/29/2016,Barrington School,TA19 0JR,10:45,11:00,"School Ln, Seavington St Michael, Ilminster, Somerset TA19 0QD, UK",Ilminster,50.932128,-2.8409525
89,Taunton,K,Friday,4/29/2016,Buttle Close,TA19 0LU,11:10,11:25,"Buttle Cl, Shepton Beauchamp, Ilminster, Somerset TA19 0LU, UK",Ilminster,50.9495831,-2.849535
90,Taunton,K,Friday,4/29/2016,Opposite Ruskway Lane,TA10 0BN,11:40,11:50,"Westport, Langport, Somerset TA10 0BN, UK",Langport,50.9738838,-2.878308
91,Taunton,K,Friday,4/29/2016,Homelea,TA7 0SA,12:50,13:00,"Burrow Bridge, Bridgwater, Somerset TA7 0SA, UK",Bridgwater,51.0607283,-2.9277545
92,Taunton,K,Friday,4/29/2016,Outwood Rd Station Post Box,TA3 5AJ,13:20,13:35,"West Lyng, Taunton, Somerset TA3 5AJ, UK",Taunton,51.0497126,-2.9912625
93,Taunton,K,Friday,4/29/2016,Durston Village Hall,TA3 5AG,13:40,13:55,"Somerset Ducks, Moon Ln, North Petherton, Bridgwater, Somerset TA7 0DS, UK",Bridgwater,51.0673401,-3.014046
94,Taunton,L,Tuesday,4/5/2016,Amberley,TA3 7SG,9:30,9:45,"Blagdon Hill, Taunton, Somerset TA3 7SG, UK",Taunton,50.9608695,-3.124914
95,Taunton,L,Tuesday,4/5/2016,Pear Tree Cottage,TA3 7QB,10:00,10:20,"Pear Tree, Mount Pleasant, Pilton, Shepton Mallet, Somerset BA4 4BL, UK",Shepton Mallet,51.1635788,-2.5830942
96,Taunton,L,Tuesday,4/5/2016,Churchinford Village Hall & Playgroup,TA3 7RG,10:30,11:15,TODO,TODO,TODO,TODO
97,Taunton,L,Tuesday,4/5/2016,Old School,TA21 0BJ,11:40,12:00,"The Old School, Holywell Lake, Wellington, Somerset TA21 0EJ, UK",Wellington,50.9756517,-3.2747474
98,Taunton,L,Tuesday,4/5/2016,Hillfarance Church,TA4 1AW,12:10,12:30,"Hillfarrance, Taunton, Somerset TA4 1AW, UK",Taunton,51.0154959,-3.1897324
99,Taunton,L,Tuesday,4/5/2016,Cotford St Luke School,TA4 1JD,13:15,13:45,"Nichol Pl, Cotford St Luke, Taunton, Somerset TA4 1JD, UK",Taunton,51.0385121,-3.1849019
100,Taunton,L,Tuesday,4/5/2016,Lydeard St Lawrence School,TA4 3SF,14:00,14:45,"School Cottage, Crowcombe, Taunton, Somerset TA4 4AA, UK",Taunton,51.1217334,-3.2297398
101,Taunton,L,Tuesday,4/5/2016,Old Post Office,TA4 3SB,14:50,15:10,"The Old Post Office, Huish Champflower, Taunton, Somerset TA4 2EY, UK",Taunton,51.0536944,-3.3581746
102,Taunton,M,Friday,4/6/2016,Crowcombe School,TA4 4AA,10:00,10:30,"School Cottage, Crowcombe, Taunton, Somerset TA4 4AA, UK",Taunton,51.1217334,-3.2297398
103,Taunton,M,Friday,4/6/2016,Hagleys Green,TA4 4AH,10:40,10:50,"Hagleys Green, Crowcombe, Taunton, Somerset TA4 4AH, UK",Taunton,51.1243522,-3.2372257
104,Taunton,M,Friday,4/6/2016,Stogumber School,TA4 3TQ,11:00,11:30,"School Cottage, Crowcombe, Taunton, Somerset TA4 4AA, UK",Taunton,51.1217334,-3.2297398
105,Taunton,M,Friday,4/6/2016,Notley Arms,TA4 4JB,11:40,12:10,"Notley Arms Inn Exmoor National Park, Front St, Taunton, Somerset TA4 4JB, UK",Taunton,51.129199,-3.32619
106,Taunton,M,Friday,4/6/2016,Castlake Farm,TA4 3TT,12:25,12:35,"Castlake Ln, Stogumber, Taunton, Somerset TA4 3TT, UK",Taunton,51.1205292,-3.2650576
107,Taunton,M,Friday,4/6/2016,Higher Vexford Farm,TA4 3QF,12:45,12:55,"Wood Farm Cottage, Wood Ln, Taunton, Somerset TA4 3TJ, UK",Taunton,51.1217502,-3.2874818
108,Taunton,M,Friday,4/6/2016,Station,TA4 4PA,13:10,13:40,"Bakers Orchard, Crowcombe Heathfield, Taunton, Somerset TA4 4PA, UK",Taunton,51.102047,-3.2341733
109,Wells,A,Wednesday,4/13/2016,South Barrow Church,BA22 7LN,9:25,9:45,"Church Rd, Sparkford, Yeovil, Somerset BA22, UK",Yeovil,51.0314495,-2.5617371
110,Wells,A,Wednesday,4/13/2016,North Cadbury Village Hall,BA22 7DW,10:00,10:20,"Cadbury Cl, Burnham-on-Sea, Somerset TA8 2UL, UK",Burnham-on-Sea,51.24771339999999,-2.9894959
111,Wells,A,Wednesday,4/13/2016,Chapel Road (Telephone Box),BA22 7EX,10:25,10:40,"Chapel Rd, South Cadbury, Yeovil, Somerset BA22 7EX, UK",Yeovil,51.0297715,-2.5250714
112,Wells,A,Wednesday,4/13/2016,Sutton Montis Church,BA22 7HE,10:50,11:05,"Church Hill, Yeovil, Somerset BA22 7HE, UK",Yeovil,51.0213681,-2.5366754
